epoch,train_r2,validation_r2,train_rmse,validation_rmse,GNDI3Alpha_0:i,GNDI3Alpha_0:j,GNDI3Alpha_0:k,GNDI3Alpha_0:alpha1_1,GNDI3Alpha_0:alpha1_2,GNDI3Alpha_0:alpha1_3,GNDI3Alpha_0:alpha1_4,GNDI3Alpha_0:alpha1_5,GNDI3Alpha_0:alpha1_6,GNDI3Alpha_0:alpha2_1,GNDI3Alpha_0:alpha2_2,GNDI3Alpha_0:alpha2_3,GNDI3Alpha_0:alpha2_4,GNDI3Alpha_0:alpha2_5,GNDI3Alpha_0:alpha2_6
50                  ,0                   ,0                   ,0.1371              ,0.13663             ,3557                ,3574                ,3090                ,0.90249             ,0.05423             ,0.49125             ,0.16723             ,0.49797             ,0.06331             ,0.3897              ,0.87882             ,0.15966             ,0.95339             ,0.4488              ,0.7101              
100                 ,0.00769             ,0.00803             ,0.13586             ,0.13539             ,3580                ,3549                ,3092                ,0.88973             ,0.0502              ,0.48339             ,0.16541             ,0.4964              ,0.06179             ,0.38901             ,0.84447             ,0.1604              ,0.95323             ,0.44806             ,0.7105              
150                 ,0.02309             ,0.02272             ,0.1348              ,0.13439             ,3606                ,3527                ,3093                ,0.87367             ,0.04669             ,0.47479             ,0.16345             ,0.4929              ,0.05899             ,0.38819             ,0.80676             ,0.16035             ,0.95142             ,0.44747             ,0.7092              
200                 ,0.0377              ,0.03653             ,0.13379             ,0.13343             ,3618                ,3504                ,3090                ,0.85499             ,0.0362              ,0.46494             ,0.15949             ,0.48793             ,0.0525              ,0.38758             ,0.77164             ,0.16124             ,0.94928             ,0.44666             ,0.70794             
250                 ,0.05127             ,0.0493              ,0.13284             ,0.13255             ,3618                ,3482                ,3080                ,0.83434             ,0.00794             ,0.45335             ,0.15365             ,0.48196             ,0.04283             ,0.38723             ,0.74306             ,0.16312             ,0.94709             ,0.4457              ,0.70691             
300                 ,0.06381             ,0.06109             ,0.13196             ,0.13172             ,3618                ,3470                ,3065                ,0.81206             ,-0.0412             ,0.44061             ,0.14566             ,0.47533             ,0.03038             ,0.38721             ,0.72381             ,0.16557             ,0.94492             ,0.44457             ,0.70624             
350                 ,0.0764              ,0.07302             ,0.13107             ,0.13088             ,3618                ,3466                ,3058                ,0.78862             ,-0.0954             ,0.42736             ,0.13544             ,0.46823             ,0.01531             ,0.38754             ,0.7138              ,0.16835             ,0.94282             ,0.4433              ,0.70602             
400                 ,0.08983             ,0.08582             ,0.13011             ,0.12998             ,3618                ,3465                ,3059                ,0.76424             ,-0.15659            ,0.41348             ,0.12259             ,0.46076             ,-0.0028             ,0.38813             ,0.70673             ,0.17154             ,0.94111             ,0.44184             ,0.70659             
450                 ,0.1041              ,0.09945             ,0.12909             ,0.129               ,3618                ,3465                ,3060                ,0.73893             ,-0.21928            ,0.39931             ,0.10673             ,0.45297             ,-0.02417            ,0.38903             ,0.69988             ,0.1749              ,0.93978             ,0.44021             ,0.70811             
500                 ,0.11914             ,0.11383             ,0.128               ,0.12797             ,3619                ,3465                ,3060                ,0.71282             ,-0.28105            ,0.38525             ,0.08778             ,0.44486             ,-0.04897            ,0.39029             ,0.69257             ,0.17825             ,0.93875             ,0.43842             ,0.71063             
550                 ,0.13483             ,0.12891             ,0.12686             ,0.12688             ,3619                ,3467                ,3060                ,0.68594             ,-0.33954            ,0.37169             ,0.06572             ,0.43645             ,-0.07724            ,0.39197             ,0.68577             ,0.18142             ,0.93786             ,0.43653             ,0.71418             
600                 ,0.15084             ,0.14425             ,0.12568             ,0.12575             ,3619                ,3468                ,3060                ,0.65828             ,-0.39152            ,0.35891             ,0.04069             ,0.4278              ,-0.10882            ,0.39413             ,0.68023             ,0.18419             ,0.93692             ,0.43456             ,0.71869             
650                 ,0.16708             ,0.15993             ,0.12447             ,0.1246              ,3621                ,3471                ,3058                ,0.62977             ,-0.4338             ,0.34715             ,0.01298             ,0.41896             ,-0.14328            ,0.39682             ,0.67815             ,0.18636             ,0.9356              ,0.43257             ,0.72398             
700                 ,0.18224             ,0.17439             ,0.12333             ,0.12352             ,3621                ,3471                ,3057                ,0.60048             ,-0.4587             ,0.33646             ,0.00674             ,0.41                ,-0.18056            ,0.39999             ,0.67045             ,0.18789             ,0.93394             ,0.43054             ,0.73015             
750                 ,0.21745             ,0.20779             ,0.12065             ,0.12099             ,3625                ,3473                ,3058                ,0.5702              ,-0.45891            ,0.32651             ,0.02045             ,0.4013              ,-0.22199            ,0.40401             ,0.6563              ,0.18888             ,0.93218             ,0.42845             ,0.73814             
800                 ,0.26837             ,0.25578             ,0.11666             ,0.11727             ,3627                ,3473                ,3057                ,0.53718             ,-0.46161            ,0.31696             ,0.01906             ,0.39362             ,-0.27413            ,0.41357             ,0.65596             ,0.1895              ,0.9299              ,0.42645             ,0.74961             
850                 ,0.31747             ,0.30239             ,0.11267             ,0.11354             ,3630                ,3473                ,3057                ,0.50237             ,-0.47043            ,0.30666             ,0.01654             ,0.38656             ,-0.33763            ,0.43085             ,0.66288             ,0.19                ,0.92708             ,0.42454             ,0.76514             
900                 ,0.36202             ,0.34522             ,0.10893             ,0.11                ,3633                ,3473                ,3057                ,0.46696             ,-0.47719            ,0.29348             ,0.01395             ,0.37895             ,-0.40861            ,0.45511             ,0.67626             ,0.18989             ,0.92223             ,0.42268             ,0.78273             
950                 ,0.40163             ,0.38362             ,0.1055              ,0.10673             ,3635                ,3473                ,3055                ,0.43482             ,-0.48629            ,0.27061             ,0.01143             ,0.37077             ,-0.48218            ,0.48436             ,0.69197             ,0.18855             ,0.91446             ,0.42092             ,0.79958             
1000                ,0.43692             ,0.4182              ,0.10234             ,0.10369             ,3637                ,3473                ,3054                ,0.41041             ,-0.49244            ,0.22955             ,0.00902             ,0.36186             ,-0.55583            ,0.51587             ,0.70934             ,0.18575             ,0.90426             ,0.41926             ,0.8147              
1050                ,0.47024             ,0.45153             ,0.09927             ,0.10068             ,3639                ,3480                ,3053                ,0.39339             ,-0.49347            ,0.16608             ,0.00675             ,0.35153             ,-0.62543            ,0.54889             ,0.72985             ,0.18047             ,0.8904              ,0.41781             ,0.82365             
1100                ,0.50024             ,0.4812              ,0.09641             ,0.09791             ,3640                ,3481                ,3052                ,0.38604             ,-0.48966            ,0.07392             ,0.00457             ,0.33966             ,-0.69195            ,0.5816              ,0.74539             ,0.173               ,0.87513             ,0.41658             ,0.82857             
1150                ,0.52856             ,0.50819             ,0.09364             ,0.09533             ,3641                ,3481                ,3052                ,0.38427             ,-0.47744            ,-0.04359            ,0.00249             ,0.32601             ,-0.75126            ,0.61254             ,0.75739             ,0.16311             ,0.85891             ,0.41567             ,0.82724             
1200                ,0.55607             ,0.533               ,0.09087             ,0.0929              ,3642                ,3481                ,3052                ,0.38012             ,-0.46851            ,-0.16733            ,0.00057             ,0.31031             ,-0.80698            ,0.64079             ,0.76608             ,0.15204             ,0.84351             ,0.41534             ,0.82706             
1250                ,0.5823              ,0.55732             ,0.08814             ,0.09045             ,3643                ,3481                ,3052                ,0.36254             ,-0.46649            ,-0.26196            ,0.00032             ,0.29286             ,-0.86206            ,0.6663              ,0.77583             ,0.14079             ,0.82782             ,0.4158              ,0.8314              
1300                ,0.60645             ,0.57984             ,0.08556             ,0.08812             ,3643                ,3481                ,3052                ,0.33144             ,-0.46381            ,-0.30257            ,0.00033             ,0.27418             ,-0.91223            ,0.68932             ,0.78462             ,0.12995             ,0.81253             ,0.41723             ,0.83603             
1350                ,0.63442             ,0.60604             ,0.08246             ,0.08532             ,3643                ,3481                ,3052                ,0.2966              ,-0.46887            ,-0.32165            ,0.00032             ,0.25364             ,-0.96191            ,0.71251             ,0.79269             ,0.11888             ,0.80156             ,0.42078             ,0.84582             
1400                ,0.70022             ,0.6714              ,0.07467             ,0.07793             ,3631                ,3481                ,3054                ,0.23079             ,-0.51844            ,-0.35212            ,0.00033             ,0.22864             ,-1.04512            ,0.74978             ,0.82321             ,0.09299             ,0.79551             ,0.42992             ,0.88472             
1450                ,0.73234             ,0.70253             ,0.07056             ,0.07414             ,3632                ,3481                ,3054                ,0.15971             ,-0.53658            ,-0.3885             ,0.00062             ,0.21284             ,-1.12556            ,0.78126             ,0.85235             ,0.05588             ,0.76779             ,0.43374             ,0.90278             
1500                ,0.75185             ,0.72245             ,0.06794             ,0.07162             ,3632                ,3489                ,3054                ,0.10372             ,-0.52623            ,-0.41627            ,0.00063             ,0.20182             ,-1.1745             ,0.80343             ,0.86632             ,0.02016             ,0.74006             ,0.43512             ,0.90335             
1550                ,0.76418             ,0.73424             ,0.06623             ,0.07008             ,3632                ,3488                ,3055                ,0.05912             ,-0.51152            ,-0.43335            ,0.00062             ,0.19324             ,-1.21324            ,0.81917             ,0.87278             ,-0.01058            ,0.71859             ,0.43542             ,0.90487             
1600                ,0.77245             ,0.74323             ,0.06506             ,0.06888             ,3632                ,3494                ,3055                ,0.02334             ,-0.5007             ,-0.44716            ,0.00069             ,0.18572             ,-1.23924            ,0.83187             ,0.87692             ,-0.03708            ,0.70086             ,0.43541             ,0.90364             
1650                ,0.77714             ,0.74799             ,0.06438             ,0.06824             ,3631                ,3495                ,3055                ,-0.00541            ,-0.49003            ,-0.45472            ,0.00072             ,0.17936             ,-1.26075            ,0.83931             ,0.87752             ,-0.0591             ,0.68712             ,0.4347              ,0.90225             
1700                ,0.71092             ,0.7155              ,0.07333             ,0.07251             ,3639                ,3490                ,3142                ,-0.01526            ,-0.51324            ,-0.46718            ,0.00486             ,0.17824             ,-1.2948             ,0.87018             ,0.89929             ,-0.06189            ,0.66143             ,0.42865             ,0.92059             
1750                ,0.77189             ,0.74651             ,0.06514             ,0.06844             ,3645                ,3483                ,3152                ,-0.01207            ,-0.54371            ,-0.47957            ,0.0107              ,0.17635             ,-1.31052            ,0.90465             ,0.9276              ,-0.04949            ,0.63618             ,0.42321             ,0.9365              
1800                ,0.77445             ,0.74719             ,0.06477             ,0.06835             ,3644                ,3483                ,3152                ,-0.01181            ,-0.54359            ,-0.47964            ,0.01125             ,0.17147             ,-1.31183            ,0.90753             ,0.92943             ,-0.04942            ,0.63199             ,0.42031             ,0.93793             
1850                ,0.77618             ,0.74751             ,0.06452             ,0.06831             ,3644                ,3483                ,3152                ,-0.01237            ,-0.5419             ,-0.47964            ,0.01158             ,0.16661             ,-1.31284            ,0.90946             ,0.93026             ,-0.04942            ,0.62814             ,0.41736             ,0.93907             
1900                ,0.77746             ,0.74794             ,0.06434             ,0.06825             ,3644                ,3484                ,3152                ,-0.01366            ,-0.53939            ,-0.47964            ,0.01179             ,0.16175             ,-1.31362            ,0.91086             ,0.93061             ,-0.04941            ,0.62437             ,0.41439             ,0.93996             
1950                ,0.77844             ,0.74842             ,0.0642              ,0.06818             ,3644                ,3484                ,3152                ,-0.01548            ,-0.53624            ,-0.47964            ,0.01189             ,0.15674             ,-1.31418            ,0.9118              ,0.93053             ,-0.04941            ,0.62078             ,0.41155             ,0.94064             
2000                ,0.77924             ,0.74896             ,0.06408             ,0.06811             ,3643                ,3484                ,3152                ,-0.01764            ,-0.53272            ,-0.47964            ,0.01192             ,0.15178             ,-1.31457            ,0.9123              ,0.93012             ,-0.04941            ,0.61733             ,0.40866             ,0.94113             
2050                ,0.77988             ,0.74947             ,0.06399             ,0.06804             ,3643                ,3484                ,3152                ,-0.02002            ,-0.529              ,-0.47964            ,0.01189             ,0.14682             ,-1.31482            ,0.91242             ,0.92945             ,-0.04941            ,0.61407             ,0.40576             ,0.94148             
2100                ,0.7804              ,0.74993             ,0.06391             ,0.06798             ,3643                ,3484                ,3152                ,-0.0225             ,-0.52519            ,-0.47964            ,0.0118              ,0.14188             ,-1.31497            ,0.91219             ,0.92857             ,-0.04941            ,0.61097             ,0.40284             ,0.94172             
2150                ,0.78081             ,0.75034             ,0.06385             ,0.06792             ,3643                ,3484                ,3152                ,-0.02498            ,-0.52144            ,-0.47964            ,0.01169             ,0.13702             ,-1.31505            ,0.91165             ,0.92756             ,-0.04941            ,0.60799             ,0.39984             ,0.94188             
2200                ,0.78113             ,0.75069             ,0.0638              ,0.06788             ,3643                ,3484                ,3152                ,-0.02743            ,-0.51786            ,-0.47964            ,0.01157             ,0.13219             ,-1.3151             ,0.91088             ,0.92651             ,-0.04941            ,0.60512             ,0.39681             ,0.942               
2250                ,0.7814              ,0.75097             ,0.06377             ,0.06784             ,3642                ,3484                ,3152                ,-0.02987            ,-0.51442            ,-0.47964            ,0.01143             ,0.12743             ,-1.31512            ,0.90995             ,0.92542             ,-0.04941            ,0.60233             ,0.39374             ,0.94208             
2300                ,0.7816              ,0.75119             ,0.06374             ,0.06781             ,3642                ,3484                ,3152                ,-0.03222            ,-0.51126            ,-0.47964            ,0.01128             ,0.12276             ,-1.31514            ,0.90885             ,0.92435             ,-0.04941            ,0.59959             ,0.39059             ,0.94214             
2350                ,0.78177             ,0.75143             ,0.06371             ,0.06778             ,3642                ,3484                ,3152                ,-0.0345             ,-0.50846            ,-0.47964            ,0.01115             ,0.11821             ,-1.31516            ,0.90763             ,0.92336             ,-0.04941            ,0.59686             ,0.38737             ,0.94219             
2400                ,0.7819              ,0.75164             ,0.06369             ,0.06775             ,3642                ,3484                ,3152                ,-0.0367             ,-0.50586            ,-0.47964            ,0.01101             ,0.11372             ,-1.31517            ,0.90625             ,0.92237             ,-0.04941            ,0.59417             ,0.38409             ,0.94222             
2450                ,0.78202             ,0.75189             ,0.06368             ,0.06771             ,3642                ,3484                ,3152                ,-0.03881            ,-0.50351            ,-0.47964            ,0.01087             ,0.1094              ,-1.31517            ,0.90466             ,0.9214              ,-0.04941            ,0.5915              ,0.38066             ,0.94223             
2500                ,0.78212             ,0.7521              ,0.06366             ,0.06768             ,3642                ,3484                ,3152                ,-0.0409             ,-0.50144            ,-0.47964            ,0.01074             ,0.10517             ,-1.31516            ,0.90298             ,0.9205              ,-0.04941            ,0.58885             ,0.37718             ,0.94221             
2550                ,0.78222             ,0.75231             ,0.06365             ,0.06766             ,3642                ,3484                ,3152                ,-0.04292            ,-0.49963            ,-0.47964            ,0.0106              ,0.10107             ,-1.31513            ,0.90114             ,0.91962             ,-0.04941            ,0.58623             ,0.37359             ,0.94217             
2600                ,0.78232             ,0.75255             ,0.06363             ,0.06762             ,3641                ,3484                ,3152                ,-0.04492            ,-0.49803            ,-0.47964            ,0.01046             ,0.09709             ,-1.31508            ,0.89917             ,0.91878             ,-0.04941            ,0.58361             ,0.36994             ,0.94209             
2650                ,0.78241             ,0.75278             ,0.06362             ,0.06759             ,3641                ,3484                ,3152                ,-0.04688            ,-0.49664            ,-0.47964            ,0.01032             ,0.09325             ,-1.31501            ,0.89704             ,0.91796             ,-0.04941            ,0.58101             ,0.36617             ,0.94199             
2700                ,0.78251             ,0.75299             ,0.0636              ,0.06756             ,3641                ,3485                ,3152                ,-0.04878            ,-0.49549            ,-0.47964            ,0.01018             ,0.08954             ,-1.31495            ,0.8948              ,0.91719             ,-0.04941            ,0.5784              ,0.36232             ,0.94187             
2750                ,0.78262             ,0.75318             ,0.06359             ,0.06754             ,3641                ,3485                ,3152                ,-0.05063            ,-0.49463            ,-0.47964            ,0.01005             ,0.08599             ,-1.3149             ,0.89253             ,0.9165              ,-0.04941            ,0.57573             ,0.35834             ,0.94176             
2800                ,0.78272             ,0.75333             ,0.06357             ,0.06752             ,3640                ,3485                ,3152                ,-0.05244            ,-0.49404            ,-0.47964            ,0.00993             ,0.08261             ,-1.31488            ,0.89023             ,0.9159              ,-0.04941            ,0.57299             ,0.35422             ,0.94165             
2850                ,0.78279             ,0.75343             ,0.06356             ,0.0675              ,3640                ,3485                ,3152                ,-0.05423            ,-0.49361            ,-0.47964            ,0.00982             ,0.07933             ,-1.31487            ,0.88787             ,0.91535             ,-0.04941            ,0.57021             ,0.35002             ,0.94156             
2900                ,0.78284             ,0.7535              ,0.06356             ,0.06749             ,3640                ,3485                ,3152                ,-0.05601            ,-0.4933             ,-0.47964            ,0.0097              ,0.07616             ,-1.31487            ,0.88544             ,0.91481             ,-0.04941            ,0.56739             ,0.34575             ,0.94145             
2950                ,0.78285             ,0.75356             ,0.06355             ,0.06748             ,3640                ,3485                ,3152                ,-0.05778            ,-0.49311            ,-0.47964            ,0.00957             ,0.07314             ,-1.31485            ,0.88289             ,0.91427             ,-0.04941            ,0.56456             ,0.34132             ,0.94133             
3000                ,0.78285             ,0.75358             ,0.06355             ,0.06748             ,3640                ,3485                ,3152                ,-0.05954            ,-0.49304            ,-0.47964            ,0.00944             ,0.07025             ,-1.31483            ,0.88022             ,0.91373             ,-0.04942            ,0.56172             ,0.3368              ,0.94118             
3050                ,0.78284             ,0.75363             ,0.06356             ,0.06748             ,3640                ,3485                ,3152                ,-0.06134            ,-0.49308            ,-0.47964            ,0.0093              ,0.06748             ,-1.31481            ,0.87749             ,0.9132              ,-0.04942            ,0.55884             ,0.3322              ,0.94102             
3100                ,0.78282             ,0.75365             ,0.06356             ,0.06747             ,3640                ,3485                ,3152                ,-0.06313            ,-0.49326            ,-0.47964            ,0.00915             ,0.06485             ,-1.31479            ,0.8747              ,0.9127              ,-0.04942            ,0.55592             ,0.32747             ,0.94085             
3150                ,0.78281             ,0.75367             ,0.06356             ,0.06747             ,3639                ,3485                ,3152                ,-0.06493            ,-0.49359            ,-0.47964            ,0.00901             ,0.06234             ,-1.31478            ,0.87185             ,0.91224             ,-0.04942            ,0.55293             ,0.32263             ,0.94068             
3200                ,0.78279             ,0.75369             ,0.06356             ,0.06747             ,3639                ,3485                ,3152                ,-0.06673            ,-0.49406            ,-0.47964            ,0.00887             ,0.05993             ,-1.31478            ,0.86894             ,0.91181             ,-0.04942            ,0.5499              ,0.31768             ,0.94051             
3250                ,0.78278             ,0.75371             ,0.06356             ,0.06746             ,3639                ,3485                ,3152                ,-0.06854            ,-0.49465            ,-0.47964            ,0.00873             ,0.05763             ,-1.31479            ,0.86602             ,0.9114              ,-0.04942            ,0.5468              ,0.31262             ,0.94033             
3300                ,0.78277             ,0.75372             ,0.06357             ,0.06746             ,3639                ,3485                ,3152                ,-0.07038            ,-0.49531            ,-0.47964            ,0.00858             ,0.05547             ,-1.31479            ,0.86301             ,0.911               ,-0.04942            ,0.54365             ,0.30739             ,0.94015             
3350                ,0.78276             ,0.75374             ,0.06357             ,0.06746             ,3639                ,3485                ,3152                ,-0.07223            ,-0.49607            ,-0.47964            ,0.00843             ,0.05337             ,-1.31481            ,0.85994             ,0.91061             ,-0.04942            ,0.54045             ,0.30208             ,0.93996             
3400                ,0.78275             ,0.75376             ,0.06357             ,0.06746             ,3639                ,3485                ,3152                ,-0.07411            ,-0.49689            ,-0.47964            ,0.00828             ,0.05137             ,-1.31482            ,0.8568              ,0.91023             ,-0.04942            ,0.53719             ,0.29664             ,0.93977             
3450                ,0.78276             ,0.75377             ,0.06357             ,0.06746             ,3639                ,3485                ,3152                ,-0.07605            ,-0.49778            ,-0.47964            ,0.00812             ,0.04945             ,-1.31483            ,0.85362             ,0.90985             ,-0.04942            ,0.53387             ,0.2911              ,0.93956             
3500                ,0.78277             ,0.75378             ,0.06357             ,0.06745             ,3639                ,3485                ,3152                ,-0.07804            ,-0.49868            ,-0.47964            ,0.00795             ,0.0476              ,-1.31483            ,0.85037             ,0.90946             ,-0.04942            ,0.5305              ,0.28544             ,0.93933             
3550                ,0.78282             ,0.75377             ,0.06356             ,0.06746             ,3639                ,3485                ,3152                ,-0.0801             ,-0.49958            ,-0.47964            ,0.00778             ,0.04579             ,-1.31483            ,0.8471              ,0.90904             ,-0.04943            ,0.52706             ,0.2798              ,0.93909             
3600                ,0.7829              ,0.75377             ,0.06355             ,0.06745             ,3638                ,3485                ,3152                ,-0.08223            ,-0.50042            ,-0.47963            ,0.0076              ,0.04413             ,-1.31482            ,0.84378             ,0.90857             ,-0.04943            ,0.52355             ,0.27387             ,0.93884             
3650                ,0.783               ,0.75379             ,0.06353             ,0.06745             ,3638                ,3485                ,3152                ,-0.08451            ,-0.50122            ,-0.47963            ,0.00741             ,0.0425              ,-1.31482            ,0.84053             ,0.90809             ,-0.04943            ,0.51993             ,0.26791             ,0.93859             
3700                ,0.78309             ,0.75386             ,0.06352             ,0.06744             ,3638                ,3485                ,3152                ,-0.08681            ,-0.50187            ,-0.47963            ,0.0072              ,0.04091             ,-1.31481            ,0.83715             ,0.90752             ,-0.04943            ,0.51629             ,0.26188             ,0.93832             
3750                ,0.78316             ,0.75397             ,0.06351             ,0.06743             ,3638                ,3485                ,3152                ,-0.08918            ,-0.50248            ,-0.47963            ,0.00699             ,0.03934             ,-1.3148             ,0.83368             ,0.90687             ,-0.04943            ,0.51262             ,0.25583             ,0.93804             
3800                ,0.78321             ,0.75409             ,0.0635              ,0.06741             ,3637                ,3485                ,3152                ,-0.09156            ,-0.50309            ,-0.47963            ,0.00676             ,0.03782             ,-1.31478            ,0.83012             ,0.90619             ,-0.04943            ,0.50892             ,0.2497              ,0.93774             
3850                ,0.78325             ,0.75421             ,0.06349             ,0.0674              ,3637                ,3485                ,3152                ,-0.09398            ,-0.50373            ,-0.47963            ,0.00654             ,0.03639             ,-1.31479            ,0.82657             ,0.90551             ,-0.04943            ,0.50513             ,0.24339             ,0.93745             
3900                ,0.78329             ,0.75433             ,0.06349             ,0.06738             ,3637                ,3485                ,3152                ,-0.09644            ,-0.50442            ,-0.47963            ,0.00631             ,0.03499             ,-1.31481            ,0.82302             ,0.90482             ,-0.04943            ,0.50126             ,0.23698             ,0.93718             
3950                ,0.78334             ,0.75445             ,0.06348             ,0.06736             ,3637                ,3485                ,3152                ,-0.09892            ,-0.50513            ,-0.47962            ,0.00608             ,0.03364             ,-1.31485            ,0.81945             ,0.90413             ,-0.04944            ,0.4973              ,0.23048             ,0.93691             
4000                ,0.78339             ,0.75456             ,0.06348             ,0.06735             ,3637                ,3485                ,3152                ,-0.10144            ,-0.50585            ,-0.47962            ,0.00585             ,0.0323              ,-1.31492            ,0.8159              ,0.90344             ,-0.04944            ,0.49325             ,0.22391             ,0.93666             
